ID,Name,Age,Gender,Salary,Department,Years_Experience,Performance_Rating,Active,Hire_Date
1,Person_001,56,F,60503.64,Engineering,4,Good,True,2000-01-01
2,Person_002,69,M,48015.51,HR,3,Good,True,2000-01-18
3,Person_003,46,F,48895.83,Engineering,17,Poor,True,2000-02-05
4,Person_004,32,M,45766.68,Finance,23,Fair,False,2000-02-22
5,Person_005,60,M,54432.16,Finance,18,Good,True,2000-03-11
6,Person_006,25,F,33539.81,HR,3,Excellent,True,2000-03-28
7,Person_007,78,F,55113.83,Engineering,6,Good,True,2000-04-15
8,Person_008,38,F,48703.8,Finance,9,Poor,True,2000-05-02
9,Person_009,56,M,54134.53,Marketing,24,Excellent,True,2000-05-20
10,Person_010,75,F,54180.85,Sales,17,Poor,False,2000-06-07
11,Person_011,36,M,13216.03,Sales,18,Good,True,2000-06-24
12,Person_012,40,M,36480.59,Sales,3,Excellent,False,2000-07-12
13,Person_013,28,M,48370.57,Engineering,9,Fair,False,2000-07-29
14,Person_014,28,F,49167.73,HR,0,Fair,False,2000-08-16
15,Person_015,41,F,53890.84,Finance,22,Excellent,False,2000-09-02
16,Person_016,70,M,54535.22,Marketing,17,Excellent,False,2000-09-20
17,Person_017,53,M,72743.5,Marketing,4,Poor,True,2000-10-08
18,Person_018,57,F,54686.88,Engineering,14,Excellent,True,2000-10-25
19,Person_019,41,M,45304.64,Sales,16,Poor,True,2000-11-12
20,Person_020,20,F,26013.15,Engineering,2,Good,False,2000-11-29
21,Person_021,39,M,29471.15,HR,11,Poor,True,2000-12-17
22,Person_022,70,F,58032.38,HR,1,Excellent,True,2001-01-03
23,Person_023,19,M,65906.7,Finance,0,Excellent,False,2001-01-21
24,Person_024,41,F,73120.56,Finance,22,Good,False,2001-02-07
25,Person_025,61,M,37581.6,HR,20,Excellent,False,2001-02-25
26,Person_026,47,F,45442.03,HR,16,Excellent,False,2001-03-15
27,Person_027,55,F,53635.01,HR,21,Fair,True,2001-04-01
28,Person_028,19,M,80710.98,Engineering,15,Fair,False,2001-04-19
29,Person_029,77,M,51722.92,HR,4,Good,False,2001-05-06
30,Person_030,38,F,73268.94,Marketing,14,Poor,True,2001-05-24
31,Person_031,50,M,52549.59,Sales,2,Fair,True,2001-06-10
32,Person_032,29,F,67298.68,HR,6,Poor,False,2001-06-28
33,Person_033,75,M,,Sales,10,Excellent,True,2001-07-16
34,Person_034,39,F,52491.32,Engineering,9,Fair,False,2001-08-02
35,Person_035,78,F,34694.25,Sales,8,Good,False,2001-08-20
36,Person_036,61,F,45963.58,Engineering,13,Good,True,2001-09-06
37,Person_037,42,F,72335.68,Marketing,12,Good,True,2001-09-24
38,Person_038,66,F,63167.38,Engineering,24,Fair,False,2001-10-11
39,Person_039,44,F,43495.25,Engineering,24,Poor,False,2001-10-29
40,Person_040,76,M,,Finance,1,Excellent,False,2001-11-16
41,Person_041,59,M,24036.9,HR,2,Poor,True,2001-12-03
42,Person_042,45,M,71665.08,HR,6,Poor,False,2001-12-21
43,Person_043,77,F,,Marketing,20,Excellent,False,2002-01-07
44,Person_044,33,F,47943.83,Marketing,17,Excellent,False,2002-01-25
45,Person_045,32,F,53002.02,HR,2,Fair,False,2002-02-11
